# Waveshare ESP32-P4 16 MB flash. Two 6.5 MB OTA slots (LVGL + esp-sr + hosted
# WiFi/BLE make a big image), the espOS partitions (nvs, otadata, phy, nvs_keys,
# coredump, storage = gzipped web UI), the cockpit's own NVS "layout" store, and
# the esp-sr WakeNet "model" partition kept at its historical offset so a model
# flashed by the 1.x firmware survives. Offsets are explicit on purpose.
# Name,     Type, SubType,  Offset,   Size,     Flags
nvs,        data, nvs,      0x9000,   0x6000,
otadata,    data, ota,      0xf000,   0x2000,
phy_init,   data, phy,      0x11000,  0x1000,
nvs_keys,   data, nvs_keys, 0x12000,  0x1000,   encrypted
coredump,   data, coredump, 0x13000,  0x40000,
ota_0,      app,  ota_0,    0x60000,  0x680000,
ota_1,      app,  ota_1,    0x6E0000, 0x680000,
layout,     data, nvs,      0xD60000, 0x20000,
storage,    data, littlefs, 0xD80000, 0x90000,
model,      data, fat,      0xE10000, 0x100000,
